rowID,intentID
13365,12
16552,11
16552,12
16264,11
16264,12
16264,10
16264,14
16264,13
16214,11
16214,12
13632,11
13632,12
13900,11
13900,12
8645,11
8645,12
8645,29
11417,11
11417,12
12877,11
12877,12
17987,11
17987,12
11359,11
11359,12
12105,11
12105,12
11469,11
11469,12
11469,9
11469,10
11469,14
11469,13
11821,11
11821,12
10589,11
10589,12
12311,10
12311,11
12311,12
16763,14
16763,10
16763,13
16763,11
16763,12
10331,11
10331,12
18640,11
18640,12
18640,10
11659,11
11659,12
9963,11
9963,12
13469,11
13469,12
17394,11
17394,12
17394,24
17394,21
17394,10
17394,14
17394,13
11609,11
11609,12
11609,29
11609,14
11609,28
17598,11
17598,12
17598,14
17598,13
17598,10
12322,11
12322,12
13029,11
13029,12
8518,11
8518,12
10110,14
10110,10
10110,11
10110,12
18599,11
18599,12
8547,11
8547,12
11706,11
11706,12
11706,10
11706,133
16791,11
16791,12
12729,11
12729,12
12729,10
12826,11
12826,12
13166,11
13166,12
13166,38
13166,9
13166,14
13166,10
13166,13
16938,11
16938,12
13193,11
13193,12
13193,10
16551,11
16551,12
16529,11
16529,12
16529,23
16529,10
16529,16
11319,11
11319,12
16201,11
16201,12
18025,11
18025,12
13355,11
13355,12
17543,11
17543,12
17543,14
17543,13
17543,10
17927,11
17927,29
17927,12
17631,11
17631,12
17631,429
17631,10
17318,11
17318,29
13464,11
13464,10
13464,12
13771,11
13771,12
10752,11
10752,12
11844,11
11844,12
13128,11
13128,12
17874,11
17874,12
17310,11
17310,12
16999,11
16999,12
16999,694
17382,11
17382,12
12496,11
12496,12
11154,11
11154,12
16350,11
16350,12
8931,11
8931,12
17741,11
17741,12
13883,11
13883,12
10854,11
10854,12
17689,11
17689,12
14043,9
14043,11
14043,12
18392,11
18392,12
18392,22
18392,10
18392,412
18392,23
18392,30
18392,14
11306,11
11306,12
16464,11
16464,12
16464,10
16299,11
16299,12
18176,14
18176,11
18176,12
18176,10
18467,11
18467,12
17436,11
17436,12
13606,11
13606,12
17632,11
17632,12
13992,11
13992,12
13992,14
13992,10
13992,13
11601,11
11601,12
12581,11
12581,12
14034,11
14034,12
11752,11
11752,10
11752,12
11752,14
11752,13
18126,11
18126,12
10803,11
10803,12
10803,10
18140,11
18140,12
10969,11
10969,12
12502,11
12502,12
12502,14
12502,28
12502,13
12502,10
18393,11
18393,12
18393,10
17885,11
17885,12
11900,11
11900,12
12776,11
12776,12
10827,11
10827,12
16391,11
16391,12
16391,10
16391,14
16391,13
16391,16
18271,11
18271,12
11995,11
11995,12
16266,11
16266,12
18591,11
18591,12
12564,11
12564,12
12259,11
12259,12
12259,14
13323,11
13323,12
31600,11
31600,12
26029,11
26029,12
26029,14
26029,13
26029,10
29005,11
29005,12
20415,11
20415,12
31132,14
31132,10
31132,13
31132,11
31132,12
31132,16
31132,21
19491,11
19491,12
19491,10
22036,11
22036,12
28703,11
28703,12
23035,11
23035,12
23486,11
23486,12
23486,9
30151,11
30151,12
31095,11
31095,12
22568,11
22568,12
29048,11
29048,12
29048,14
29048,10
22049,11
22049,12
29003,11
29003,12
32325,11
32325,12
32423,11
32423,12
21870,11
21870,12
29708,11
29708,12
30784,11
30784,12
32573,11
32573,12
27711,11
27711,12
27711,9
27711,14
27711,10
27711,13
20453,11
20453,12
20453,10
19872,11
19872,12
29821,11
29821,12
27375,11
27375,12
32117,11
32117,12
32726,11
32726,12
29211,11
29211,12
20088,11
20088,12
20088,16
20088,10
31717,11
31717,12
28857,11
28857,12
28857,14
28857,10
28857,13
29675,11
29675,12
30315,11
30315,12
30881,11
30881,12
27445,11
27445,12
30499,11
30499,12
30499,517
30499,10
30499,163
30499,164
30499,165
30499,166
30499,167
30499,491
30499,169
30499,170
30499,171
30499,172
30499,173
30499,174
30499,175
30499,176
22555,11
22555,12
22555,14
22555,10
22555,13
32162,11
32162,12
32162,10
31040,11
31040,12
31040,9
31040,14
31040,10
31040,13
28795,11
28795,12
28795,10
32563,11
32563,12
23440,12
23440,16
23440,10
23440,17
23440,11
20122,11
20122,12
31999,11
31999,12
29477,11
29477,12
29477,16
29477,10
32734,11
32734,12
29517,11
29517,12
18752,11
18752,12
20348,11
20348,12
27464,12
27464,11
32026,11
32026,12
32026,10
32026,14
32026,13
28816,11
28816,12
30221,11
30221,12
30221,449
30221,14
30221,13
30221,10
30221,695
26857,11
26857,12
26857,38
26857,14
26857,10
26857,13
27784,11
27784,12
20047,11
20047,12
29008,11
29008,12
18735,11
18735,12
31539,11
31539,12
19086,11
19086,12
25952,11
25952,12
27162,11
27162,12
28224,11
28224,12
30183,11
30183,12
27991,9
27991,11
27991,12
27991,14
27991,10
27991,13
18925,10
18925,11
18925,12
20359,11
20359,12
20359,10
29102,11
29102,12
29102,14
29102,10
29102,13
19962,11
19962,12
27741,11
27741,10
27741,12
27741,14
27741,13
27741,15
27741,16
27741,17
27741,9
27741,34
27469,11
27469,12
27469,10
28143,11
28143,12
28143,10
29106,11
29106,12
19980,11
19980,12
19980,10
28055,11
28055,12
28055,9
28055,14
28055,10
28055,13
30766,11
30766,12
26627,11
26627,29
29704,11
29704,12
29704,10
20849,11
20849,12
20849,10
19127,11
19127,12
31830,11
31830,12
32774,11
32774,12
27354,11
27354,12
19937,11
19937,12
30224,11
30224,12
19725,11
19725,12
22291,11
22291,12
22291,50
31204,11
31204,12
29694,11
29694,12
23339,11
23339,12
30481,11
30481,12
28750,11
28750,12
19029,11
19029,12
32515,11
32515,12
25321,11
25321,12
28323,9
28323,10
28323,11
28323,12
21463,11
21463,12
21463,55
27727,12
27727,11
31828,11
31828,12
20206,11
20206,12
28902,11
28902,12
19040,11
19040,12
32706,11
32706,12
28446,11
28446,12
28446,522
28084,11
28084,12
30014,11
30014,12
30014,14
30014,10
30014,13
20889,11
20889,12
29493,11
29493,12
29493,10
28024,11
28024,12
19469,11
19469,12
20164,11
20164,12
20164,10
20164,13
26345,11
26345,10
26345,12
26345,14
26345,13
31780,11
31780,12
19189,10
19189,11
19189,12
19189,14
27458,11
27458,12
26960,11
26960,12
29544,11
29544,12
29544,14
29544,10
29544,13
21478,11
21478,12
21478,14
21478,10
21478,13
21478,9
21478,16
26784,11
26784,12
27310,10
27353,11
27353,12
19457,11
19457,12
19954,11
19954,12
19971,11
19971,12
19971,10
32040,11
32040,12
28894,11
28894,12
29811,11
29811,12
29811,10
30266,11
30266,12
30477,11
30477,12
29689,11
29689,12
31656,11
31656,12
19763,11
19763,12
26267,11
26267,12
19807,11
19807,12
18871,11
18871,12
32658,11
32658,12
19749,11
19749,12
30748,11
30748,12
30748,14
20429,11
20429,12
20429,14
20429,10
20429,13
29456,11
29456,12
31576,11
31576,12
29831,11
29831,12
28528,11
28528,12
31456,11
31456,12
29789,11
29789,12
19806,11
19806,12
28845,11
28845,12
30126,11
30126,12
28961,11
28961,12
28243,11
28243,12
28243,14
28243,10
28243,13
28243,9
28243,16
20866,11
20866,10
20866,12
20866,14
20866,13
19859,11
19859,12
26155,11
26155,12
26155,14
26155,10
26155,13
30074,11
30074,12
30074,10
30074,14
30074,23
30074,30
23359,11
23359,12
27197,11
27197,12
19708,11
19708,12
27118,11
27118,12
28921,11
28921,12
32285,11
32285,12
30144,11
30144,12
30144,10
31737,11
31737,12
31735,11
31735,12
21860,11
21860,12
32826,11
32826,12
22908,11
22908,12
27187,11
27187,12
27187,14
25923,11
25923,12
30979,11
30979,10
30979,12
19564,11
19564,12
19564,10
32071,11
32071,12
20552,11
20552,12
22419,11
22419,12
29409,11
29409,12
31604,14
31604,10
31604,13
31604,11
31604,12
30150,11
30150,12
27217,11
27217,12
27217,38
27217,14
27217,10
27217,13
27217,696
31339,11
31339,12
31339,53
31339,22
31339,10
28343,11
28343,12
28407,11
28407,12
23047,11
23047,12
29752,11
29752,12
31474,11
31474,12
31474,10
31474,14
31474,13
29622,11
29622,12
29155,11
29155,12
20767,11
20767,12
20767,10
20767,24
20767,14
20767,13
27348,11
27348,12
32035,11
32035,12
32035,10
32035,14
32035,13
30446,11
30446,12
27555,11
27555,12
31888,11
31888,12
31888,14
31888,21
31888,10
31888,16
31888,17
21646,11
21646,12
19500,11
19500,12
19500,9
19500,10
20281,11
20281,12
20281,14
20281,13
20281,10
19808,11
19808,12
23383,11
23383,12
19459,11
19459,10
19459,12
19116,11
19116,12
31103,11
31103,12
26732,11
26732,12
26732,9
26732,14
26732,10
26732,13
30843,11
30843,12
29832,11
29832,12
30271,11
30271,12
30271,9
27547,11
27547,12
31727,11
31727,12
29383,11
29383,12
29383,14
29383,10
29383,13
27955,11
27955,12
18869,11
18869,12
31859,11
31859,12
31522,11
31522,12
25910,11
25910,12
19810,11
19810,12
29429,11
29429,12
26357,11
26357,12
30004,11
30004,12
30311,11
30311,12
32301,11
32301,12
28781,11
28781,12
32401,11
32401,12
31925,11
31925,12
27983,11
27983,12
27983,697
27983,10
27706,11
27706,12
27706,14
27706,13
27706,10
29537,10
29537,11
29537,12
32848,11
32848,12
28611,11
28611,12
28062,11
28062,12
28062,14
28062,10
32112,10
30076,11
30076,12
30076,9
30076,14
30076,10
30076,13
27810,11
27810,12
20110,11
20110,12
23347,11
23347,12
29163,11
29163,12
32518,11
32518,12
29796,11
29796,12
32098,11
32098,12
27645,11
27645,29
28471,11
28471,12
30125,11
30125,12
27999,11
27999,12
27999,16
27999,10
28162,11
28162,12
25468,11
25468,12
30485,11
30485,12
19938,11
19938,12
32154,11
32154,12
32154,10
29767,11
29767,12
18897,11
18897,12
29277,11
29277,12
29165,11
29165,12
29080,11
29080,12
31205,11
31205,12
31205,14
31205,10
31205,13
30769,11
30769,12
31377,11
31377,12
18922,11
18922,12
30211,11
30211,12
22677,11
22677,12
28193,11
28193,12
18767,11
18767,12
27990,11
27990,12
22292,14
22292,10
22292,11
22292,12
30328,11
30328,12
32136,11
32136,12
27694,11
27694,12
19861,11
19861,12
19861,10
19861,14
19861,13
19861,152
19861,31
28951,11
28951,12
19738,11
19738,12
27192,11
27192,12
28614,11
28614,12
25574,11
25574,12
19952,11
19952,12
27492,11
27492,12
19633,11
19633,12
19633,14
19633,10
25958,11
25958,12
25958,53
25958,33
23010,11
23010,12
19249,11
19249,12
27538,11
27538,12
28121,11
28121,12
19865,11
19865,12
19621,11
19621,12
27080,11
27080,12
31543,11
31543,12
31543,10
25612,11
25612,12
30101,11
30101,12
27365,11
27365,12
22665,11
22665,29
27815,11
27815,12
18748,11
18748,12
32752,11
32752,12
28851,11
28851,12
23464,11
23464,12
19819,11
19819,12
32667,11
32667,12
23338,11
23338,12
23281,11
23281,12
28938,11
28938,12
31772,11
31772,12
30002,11
30002,12
31856,11
31856,12
29718,11
29718,12
29793,11
29793,12
19353,11
19353,12
19353,14
19353,10
19353,13
19511,11
19511,12
23360,11
23360,12
23360,10
31758,11
31758,12
19728,11
19728,12
27911,11
27911,12
27911,10
19581,11
19581,12
29140,11
29140,12
29140,10
32321,11
32321,12
32817,11
32817,12
32817,14
32817,10
29006,11
29006,12
29006,14
29006,13
29006,10
26914,11
26914,12
29607,11
29607,12
28749,11
28749,12
31791,11
31791,12
32588,11
32588,12
30968,11
30968,12
25790,11
25790,12
31872,11
31872,12
28542,11
28542,12
20869,11
20869,12
29239,11
29239,12
32324,11
32324,12
30709,11
30709,12
27896,11
27896,12
19887,11
19887,12
19887,48
32644,11
32644,12
29326,11
29326,12
22613,11
22613,10
22613,12
22613,14
22613,13
22613,9
25630,11
25630,12
27667,11
27667,12
27667,10
27667,698
32149,11
32149,12
31439,11
31439,12
31411,11
31411,12
23444,11
23444,12
18848,11
18848,12
32187,11
32187,12
22953,11
22953,12
22953,14
22953,10
18805,11
18805,12
28675,11
28675,12
28675,9
23591,11
23591,12
23591,14
23591,13
23591,10
21889,11
21889,12
21889,10
19019,10
19019,11
19019,12
19902,11
19902,12
19902,10
27647,11
27647,12
19636,11
19636,12
18939,11
18939,12
18939,14
18939,10
20593,11
20593,12
30025,11
30025,12
19871,11
19871,12
26254,11
26254,12
32057,11
32057,12
32057,14
32057,10
19686,11
19686,12
29044,11
29044,12
32493,11
32493,12
21848,11
21848,12
23491,11
23491,12
28752,11
28752,12
30855,11
30855,12
31489,11
31489,12
27925,11
27925,12
18880,11
18880,12
32051,11
32051,12
29629,11
29629,12
32027,11
32027,12
29879,11
29879,12
31965,11
31965,12
20530,11
20530,12
23029,11
23029,12
23029,14
23029,13
23029,10
23079,11
23079,12
27486,11
27486,12
19010,11
19010,12
31843,11
31843,12
31843,14
31843,10
31843,13
31843,9
20302,11
20302,12
21181,11
21181,12
27543,10
27543,11
27543,12
19684,11
19684,12
32552,11
32552,12
27460,11
27460,12
29247,11
29247,12
28995,11
28995,12
28995,10
20595,11
20595,12
20595,14
20595,10
20595,13
27081,11
27081,12
27081,9
19685,11
19685,12
27054,11
27054,12
27054,9
27054,14
27054,10
27054,13
26634,11
26634,12
26634,10
29891,11
29891,12
27877,11
27877,12
29319,11
29319,12
26223,11
26223,12
19391,11
19391,12
20487,11
20487,10
20487,12
20487,14
20487,13
29505,11
29505,12
32800,11
32800,12
23269,11
23269,12
28217,11
28217,12
28569,11
28569,12
28569,127
28569,10
28569,32
31443,11
31443,12
22502,11
22502,12
30189,11
30189,12
19693,11
19693,12
26092,11
26092,12
20320,11
20320,12
27734,11
27734,12
27239,11
27239,12
19928,11
19928,12
31363,11
31363,12
31363,38
31363,10
31363,13
31363,14
31363,21
31363,22
31475,11
31475,12
18873,11
18873,12
24278,11
24278,12
27985,11
27985,12
27985,697
27985,10
28919,11
28919,12
30877,11
30877,12
28997,11
28997,12
30260,11
30260,12
22491,11
22491,12
31497,11
31497,12
29711,11
29711,12
28241,11
28241,12
27699,11
27699,12
28404,11
28404,12
22081,11
22081,12
30457,11
30457,12
24406,11
24406,12
18905,11
18905,12
18905,14
18905,10
18905,13
30938,11
30938,12
22322,11
22322,12
20491,11
20491,12
20140,11
20140,12
19550,11
19550,12
29286,11
29286,12
29286,163
29286,10
29286,164
29286,165
29286,166
29286,167
29286,491
29286,169
29286,170
29286,171
29286,172
29286,173
23094,11
23094,12
23094,699
23094,10
23094,700
19390,11
19390,12
32381,11
32381,12
29178,11
29178,12
29178,23
29178,10
29178,16
19923,11
19923,12
21623,11
21623,12
21975,11
21975,12
26154,11
26154,12
23216,11
23216,12
23216,10
18915,11
18915,12
22883,11
22883,12
22969,11
22969,12
27833,11
27833,12
27833,9
27833,14
27833,10
27833,13
30231,11
30231,12
28245,11
28245,12
28245,9
21607,11
21607,12
29508,11
29508,12
32407,11
32407,12
29472,11
29472,12
20803,11
20803,12
27177,11
27177,12
30489,11
30489,12
30489,38
23167,11
23167,12
23167,14
23167,10
28522,11
28522,12
23448,11
23448,12
30647,11
30647,12
19626,11
19626,12
23539,11
23539,12
23344,11
23344,12
32220,11
32220,10
32220,12
27055,11
27055,12
29015,11
29015,12
20895,11
20895,12
20895,10
20895,13
28970,11
28970,12
27795,11
27795,12
23436,11
23436,12
23436,14
23436,10
23436,13
28373,11
28373,12
28373,14
28373,10
26935,11
26935,12
30281,11
30281,12
23108,10
23108,11
23108,12
28817,11
28817,12
32275,11
32275,12
32275,16
32275,10
23428,11
23428,12
27819,11
27819,12
22927,11
22927,12
30716,11
30716,12
22037,11
22037,12
31320,11
31320,12
20300,11
20300,12
26222,11
26222,12
30389,11
30389,12
28226,11
28226,12
26321,11
26321,12
27632,11
27632,12
20560,11
20560,12
23157,10
23157,11
23157,12
20149,11
20149,12
28461,11
28461,12
28019,11
28019,12
28019,10
26413,11
26413,12
18876,11
18876,12
26467,11
26467,12
31652,11
31652,12
31652,14
31652,10
31652,13
28959,11
28959,12
28950,11
28950,12
21778,11
21778,12
30048,11
30048,12
19575,11
19575,12
30959,11
30959,12
30959,10
29783,11
29783,12
21628,11
21628,12
25522,11
25522,12
31664,14
31664,10
31664,13
31664,11
31664,12
27542,11
27542,12
20234,10
20234,11
20234,12
18815,11
18815,12
18815,14
18815,10
18815,13
31019,11
31019,12
27922,11
27922,12
20445,11
20445,12
30158,11
30158,12
30890,11
30890,12
32832,11
32832,12
32832,23
32832,30
32832,10
32832,22
32832,131
32832,14
28992,11
28992,12
31957,24
31957,21
31957,10
31957,14
31957,13
31957,11
31957,12
25955,11
25955,12
25955,14
25955,10
25955,13
25955,9
28570,11
28570,12
20287,11
20287,12
29686,11
29686,12
20022,11
20022,12
20605,11
20605,12
21609,11
21609,12
30995,11
30995,12
30995,10
23026,11
23026,12
23026,32
23026,10
31584,11
31584,12
29197,11
29197,12
19070,11
19070,12
21845,11
21845,12
29797,11
29797,12
30888,14
30888,10
30888,13
30888,11
30888,12
29134,11
29134,12
23181,11
23181,12
31820,11
31820,12
31820,10
31820,583
31820,565
31820,701
19185,11
19185,12
29344,11
29344,12
23215,11
23215,12
23215,10
32408,11
32408,12
28469,11
28469,12
20215,11
20215,12
20215,10
19682,11
19682,12
18937,11
18937,12
30992,11
30992,12
20297,11
20297,12
29046,11
29046,12
30686,10
30686,11
30686,12
26031,11
26031,12
30285,11
30285,12
27762,11
27762,12
31491,11
31491,12
29604,11
29604,12
