PermissionId,ApkId
16,188609
50,185520
28,174678
7,174678
32,175111
9,177891
35,177891
21,179710
29,179710
9,175887
16,175887
28,182994
7,182994
21,182994
21,173138
25,173138
7,173138
27,172700
32,172700
20,172700
93,172700
2,172700
7,174189
40,174189
63,174189
28,177926
32,177926
28,171824
50,171824
21,171824
7,171824
25,171824
7,173326
25,184747
55,178866
39,178866
21,178866
21,177719
29,177719
64,181686
47,181686
19,181686
132,181686
42,181686
15,181686
12,176260
11,182825
13,182825
14,182825
15,182825
9,183476
63,180420
40,180420
2,180420
7,180420
7,181520
2,184921
35,173495
115,173495
129,173495
82,173495
8,173495
28,173495
29,173495
39,173495
102,173495
30,173495
27,173495
85,173495
5,173495
192,173495
94,173495
113,173495
304,173495
18,173495
65,173495
167,173495
161,173495
363,173495
21,173495
111,173495
32,173495
1,173495
11,173495
36,173495
23,173495
48,173495
162,173495
121,173495
165,173495
67,173495
287,173495
44,173495
436,173495
81,173495
437,173495
50,173495
259,173495
25,173495
95,173495
114,173495
66,173495
128,173495
160,173495
282,173495
20,173495
104,173495
118,173495
71,173495
75,173495
63,173495
6,173495
72,173495
291,173495
10,173495
38,173495
42,173495
132,173495
181,173495
119,173495
124,173495
24,173495
122,173495
209,173495
173,173495
196,173495
61,173495
70,173495
98,173495
407,173495
148,173495
96,173495
361,173495
125,173495
3,173495
4,173495
15,173495
108,173495
69,173495
40,173495
2,173495
283,173495
68,173495
105,173495
19,173495
41,173495
43,173495
18,180122
65,180122
28,180122
7,180122
30,180122
19,180122
35,180122
21,173787
29,173787
35,175639
50,178219
13,178219
23,178219
28,178219
180,179623
32,186275
27,186275
151,186275
25,186275
36,177963
23,177963
15,177963
19,181003
7,181003
36,181003
23,181003
9,181097
22,176957
2,171927
13,171927
50,171927
19,171927
19,174368
50,183700
34,183700
85,185864
21,185864
9,185864
21,180219
15,180219
81,180219
36,180219
32,178201
80,182631
28,182631
32,174664
25,174664
16,174664
16,181307
136,181307
118,175060
71,175060
32,188363
27,188363
21,178071
16,176704
27,180457
26,173184
16,180810
28,183648
5,183022
25,172207
85,172207
9,172207
16,174922
17,178662
32,182887
27,182887
55,182887
20,182887
5,177694
21,177694
24,177694
25,177694
19,186883
5,173621
21,178452
29,178452
2,171122
19,171122
64,171122
132,171122
42,171122
54,171122
28,172999
7,172999
32,172999
21,183943
19,183943
105,183943
9,183943
71,183943
27,183943
56,183943
16,179968
45,179968
7,176597
288,184708
9,179050
15,185323
396,185323
152,185323
156,185323
13,185323
14,185323
147,185323
149,185323
32,180988
27,180988
7,180988
2,180988
16,180988
19,174705
28,174705
21,175898
25,175898
63,175898
40,175898
46,184286
28,187571
32,181225
16,181225
9,184499
85,179428
25,179428
21,179428
32,179428
63,179428
40,179428
28,174321
85,187989
2,187989
25,180729
8,180729
7,180729
21,180729
9,179938
15,183979
28,171858
12,173388
145,182816
21,182816
15,182816
16,182816
85,183081
27,178357
132,178357
22,178357
25,181324
28,187783
19,187783
25,187783
57,174823
59,174823
89,174823
21,174823
25,174823
172,173055
71,173055
9,177535
26,177535
7,177535
30,177535
35,177535
7,173424
21,173424
28,173424
25,183410
28,177792
36,177792
23,177792
22,176020
31,176020
2,176020
16,171708
28,171708
24,173410
93,173410
9,173410
50,186081
312,186081
2,180012
16,180012
34,180012
179,180012
28,172861
50,174739
28,187415
7,187415
85,187415
7,181424
85,183871
115,183871
129,183871
21,183871
63,183871
130,183871
2,183871
32,183871
16,176360
5,173207
27,176071
7,176071
55,176071
20,176071
2,176071
54,176071
16,175515
21,179590
29,179590
5,170962
25,170962
28,176495
7,176495
9,176495
29,180001
21,180001
28,180001
25,180001
57,180001
58,180001
59,180001
16,177553
64,184330
47,184330
79,184330
11,178386
13,178386
14,178386
15,178386
32,178052
29,178052
21,178052
79,176553
7,183660
25,177466
50,177466
25,175367
28,188096
56,188096
26,188096
32,188096
5,180829
9,174268
9,177851
16,177851
27,177851
23,180159
95,180159
18,180159
64,186401
40,180407
63,180407
7,182882
7,188679
28,172345
7,172345
32,172345
55,172345
93,172345
20,172345
2,172345
54,172345
397,178513
9,188191
56,188191
25,171853
26,180830
32,180830
21,180830
8,186102
61,176876
35,176876
30,176876
25,176876
16,188024
21,188024
25,188024
32,179614
18,179614
7,179614
32,171059
25,185262
10,185262
56,185262
2,187089
58,175727
28,179044
12,181227
5,181227
529,177178
537,177178
25,177178
79,177178
39,177178
41,177178
25,180921
36,171041
19,171041
32,171041
16,171041
38,171041
2,171041
21,171041
29,171041
25,184912
55,184912
41,184912
39,184912
21,184912
32,184912
56,184912
48,184912
5,173663
20,173663
7,173663
93,173663
50,186016
16,177067
94,177067
56,183051
2,173443
63,173443
40,173443
47,173443
42,173443
43,173443
28,186846
30,186846
538,186846
117,186846
21,186995
25,186995
29,186995
21,177605
5,177605
89,177605
7,177605
24,183308
25,176131
64,176131
27,175810
50,170935
30,170935
35,170935
27,171575
11,173590
19,173590
68,173590
21,173590
8,173590
28,173590
9,173590
15,174961
85,182420
13,182420
21,182420
50,182420
34,183963
22,183963
27,173815
39,173815
32,173815
21,175693
64,175693
22,175693
30,187913
20,183568
7,183568
10,183568
19,183568
16,180584
21,186568
29,186568
9,177943
21,177943
27,184634
32,180301
34,180301
28,180301
27,180805
39,182585
12,177764
41,177764
39,177764
12,171560
27,176302
11,179010
47,172741
32,172741
94,176023
20,176023
70,176023
67,176023
33,176023
5,182411
82,182411
68,182411
38,182411
7,172758
39,182036
55,182036
21,182036
56,182036
7,182036
21,182620
8,173589
27,175835
25,175835
9,175978
27,179073
5,179073
32,179073
25,179073
20,179073
24,179073
93,179073
26,179073
2,179073
7,179243
35,187538
7,187538
21,181751
39,181751
41,181751
28,181751
9,181751
27,186371
25,186371
64,186371
32,186371
20,174160
12,176619
35,176619
9,184375
21,186809
25,186809
29,186809
50,184523
5,183025
5,173538
25,176517
16,176517
50,176517
25,174156
25,185863
32,175661
27,175661
14,184488
13,184488
21,185003
35,173309
22,173309
30,173309
27,173309
25,173309
2,173309
9,172205
26,172906
9,172906
35,174686
30,174686
28,174686
7,174686
50,174686
32,174686
20,182794
80,182794
71,182794
23,182794
15,182794
82,182794
10,182794
15,174507
27,186366
32,186366
16,182724
71,182724
15,182724
21,182724
25,180417
52,185431
76,185431
57,185431
60,185431
59,185431
39,185431
25,187344
7,188216
32,179499
27,179499
55,179499
20,179499
81,185554
85,176480
442,172505
102,172505
104,172505
85,172505
81,172505
135,172505
16,172505
69,172505
192,172505
40,172505
63,172505
36,172505
71,172505
54,172505
21,172505
11,172505
8,187249
25,176685
28,170950
64,170950
94,170950
21,170950
12,178934
33,178934
28,178934
5,178934
9,178934
26,178934
8,178934
23,178934
55,178934
29,178934
7,178934
22,183556
55,183556
36,185356
136,185356
18,176500
35,184677
30,184677
25,184677
71,172263
27,183285
9,184013
25,184013
21,184013
8,185221
67,185221
11,178004
13,178004
14,178004
15,178004
39,175076
41,175076
13,175076
14,175076
5,172917
30,172917
35,172917
12,172917
21,186155
129,186155
211,186155
25,186155
25,178543
21,178543
110,178543
22,178543
36,178543
28,174506
7,174506
115,174461
129,174461
25,174461
25,185871
12,173168
9,173168
25,181031
16,171839
25,171839
64,185653
47,185653
22,185653
28,185653
21,178561
25,178561
29,178561
16,178561
20,186719
7,183551
28,176316
30,175054
35,175054
27,175054
20,186078
61,186078
12,177081
21,171625
2,171625
39,171625
25,171625
12,181473
19,179532
55,179532
71,179532
21,178780
6,176132
9,185207
32,181136
27,181136
20,181136
93,181136
54,181136
71,181136
15,181136
14,181136
21,181136
41,181136
39,181136
26,186858
7,175744
15,175744
44,175744
16,175744
12,176203
18,172992
65,172992
54,172992
32,172992
36,172992
23,172992
48,172992
44,172992
95,172992
49,172992
71,172992
39,172992
82,172992
31,172992
26,172992
8,172992
2,172992
19,172992
41,172992
35,178465
16,176975
54,184236
27,184236
36,182801
28,182801
123,182801
55,182801
27,173987
5,173987
32,173987
25,173987
20,173987
24,173987
93,173987
26,173987
2,173987
27,184571
8,184103
12,184103
5,184103
28,187227
25,179535
25,185373
21,171954
50,171954
119,171954
56,171954
2,171954
32,183027
5,183027
73,183027
8,187246
9,178120
135,178120
19,178120
6,178120
9,180800
12,175683
21,176859
49,176859
55,179741
21,184865
25,184865
13,177531
35,184470
25,184470
9,177036
21,177036
7,174465
25,184409
28,184409
21,176436
7,174994
16,180943
29,180943
41,180943
39,180943
2,180943
71,180943
21,180943
63,179076
40,179076
2,179076
7,179076
27,184519
23,185940
18,185940
2,180343
5,181572
56,186523
9,174758
308,178575
68,178575
25,178575
28,173540
26,172141
32,172141
21,172141
16,173513
50,172287
15,172287
21,185271
5,176520
15,185318
396,185318
152,185318
156,185318
13,185318
14,185318
147,185318
149,185318
9,177322
5,174413
8,174413
8,176908
52,180713
2,180713
50,179915
85,180976
27,179028
47,172491
25,172491
71,172491
94,186374
17,186374
50,186374
32,188184
34,188184
22,183932
49,183932
11,183331
13,183331
14,183331
15,183331
9,185767
7,175888
44,179198
19,183741
50,183741
13,183741
29,178014
8,187244
21,175006
25,175006
29,175006
16,175006
28,185524
19,185524
35,185524
30,185524
9,178660
49,178660
20,186824
9,185803
41,185803
39,185803
2,185803
21,185803
27,187614
22,187614
82,187614
7,187614
7,182878
20,180820
107,185336
16,185336
71,185336
15,185336
27,185336
36,185336
9,186002
111,186002
21,186002
61,176879
35,176879
25,176879
10,176879
27,171815
85,171815
16,186525
25,173776
21,173776
21,179660
35,179660
30,179660
99,179660
25,188122
21,178112
29,178112
96,179245
47,179245
7,185590
21,178991
94,178991
28,186010
25,186010
7,186010
8,186010
35,186010
30,186010
32,187929
55,175847
21,175847
41,175847
49,175847
27,177704
55,177704
20,177704
2,177704
13,177704
7,172171
96,172171
28,172171
56,172171
35,180448
30,180448
58,180448
30,181991
28,181991
7,181991
82,178886
16,178886
85,172200
63,172200
40,172200
2,172200
13,174355
2,178324
13,187864
11,172954
7,183762
22,176980
9,182006
27,183699
5,183699
32,183699
25,183699
20,183699
24,183699
93,183699
2,183699
12,187409
25,182027
8,182027
7,182027
56,185687
21,187515
25,187515
29,187515
36,174559
85,174559
19,181588
31,181588
56,185637
85,181306
9,181306
25,181306
25,183367
16,183367
22,176976
7,179801
28,179818
9,179818
21,175666
73,175666
65,180904
5,182206
20,170889
7,170889
28,174796
51,174796
136,174796
64,174796
71,174796
27,188265
55,188265
93,188265
20,188265
2,188265
54,188265
19,175663
16,175663
20,180823
85,180596
63,184820
40,184820
114,184820
50,184820
25,179286
21,176229
29,176229
63,181133
21,181133
241,182670
461,182670
2,178268
9,187067
12,183301
8,183301
85,179715
63,184541
40,184541
50,184541
13,174975
54,176220
56,178601
9,174780
21,180271
15,180271
25,180271
63,184796
40,184796
50,184796
7,171881
44,171881
8,171881
12,185456
16,184687
32,187754
27,187754
55,187754
93,187754
20,187754
2,187754
54,187754
21,182491
15,182491
25,182491
28,177813
21,177916
32,177916
50,177916
19,177916
23,177916
28,177916
17,177916
28,181797
34,181797
22,181797
48,181797
26,184099
27,188606
85,188606
24,188356
75,188356
21,188356
165,175655
129,175655
82,175655
11,187038
12,187038
13,187038
14,187038
15,187038
9,185685
28,185685
7,185685
25,185685
21,182901
71,174035
8,174035
15,174035
28,181351
28,181746
539,181746
15,184922
5,176491
7,176491
28,176491
50,171975
16,181593
117,181593
8,181593
17,181593
50,176311
2,176311
12,182401
35,173306
22,173306
30,173306
27,173306
25,173306
2,173306
25,182890
34,173585
25,173585
2,178076
21,178076
63,178076
40,178076
30,182953
35,182953
12,181282
28,186673
21,186673
85,186382
21,186382
29,183892
21,183892
30,183892
28,171556
56,175637
290,175637
71,175637
122,175637
11,175637
22,175637
21,183200
25,183200
29,183200
16,183200
86,188261
87,188261
16,188261
71,188261
16,181235
12,184902
24,179764
2,179764
21,179764
77,179764
78,179764
80,179764
125,180318
26,180318
16,182808
56,177510
15,177510
23,182128
71,182128
10,182128
28,185869
12,173353
44,173353
24,173353
71,173353
35,182663
25,176759
64,176759
9,187909
65,187665
27,186611
25,175013
5,175595
20,175595
24,175595
93,175595
26,175595
25,173031
64,173031
49,173031
82,173031
21,173031
85,187161
21,187161
16,178948
16,182796
27,184569
55,182725
49,182725
29,182725
21,182725
16,182725
36,182725
108,182725
85,182725
68,182725
38,182725
25,182725
71,177203
10,177203
56,177203
54,177203
32,172101
27,172101
7,172101
55,172101
20,172101
2,172101
16,187910
28,187910
50,187910
21,187910
7,178897
5,173000
21,178971
25,174630
108,174630
5,186910
50,186910
5,175573
125,173928
25,174177
28,181699
12,172071
28,179229
35,179229
30,179229
16,179229
21,173707
63,173707
40,173707
29,173707
25,173707
50,173707
13,173707
22,173707
17,173707
54,176219
71,175691
7,175691
7,178793
25,186617
32,188190
19,188190
12,188190
15,171132
21,171132
36,171132
136,171132
100,171132
2,187905
63,187905
40,187905
64,187905
21,184640
25,184640
29,184640
16,184640
25,171508
40,182148
32,180302
34,180302
28,180302
56,171728
85,182532
16,178825
35,183697
30,183697
21,183697
35,179304
30,179304
58,179304
8,187248
28,176240
28,178840
23,178840
49,178840
16,178840
25,178840
7,174463
36,179895
27,188457
21,186023
31,186023
95,188563
9,171187
21,185159
36,185159
24,185159
93,185159
50,185159
21,174655
27,178340
20,178340
7,183497
85,176241
27,176241
40,183709
21,185967
49,185967
32,185967
131,185967
151,182767
15,182767
2,175826
25,175826
7,175826
21,179780
55,179780
39,179780
56,179780
19,188076
85,188076
63,188076
40,188076
21,179163
29,179163
54,186747
27,175806
9,175806
14,175806
12,184932
11,177088
13,177088
14,177088
15,177088
28,172070
27,181249
55,181249
85,181249
167,184347
52,188554
16,188554
104,188554
111,188554
21,188554
22,188554
56,188554
145,188554
30,185117
40,172623
63,172623
22,172623
21,179162
29,179162
9,182047
50,182047
21,182047
7,176154
7,182751
16,171405
49,171405
55,171405
123,171405
2,178829
85,178829
115,178829
129,178829
21,178829
6,178829
11,177625
13,177625
14,177625
15,177625
540,173163
71,173163
16,176412
82,176412
71,176412
22,176412
35,186206
30,186206
16,186206
26,186206
9,186206
7,175999
8,173727
27,187634
85,187634
7,187634
2,187634
21,187634
29,187634
25,187634
19,187634
105,187634
132,187634
42,187634
9,173302
9,181657
5,186999
7,187748
21,171602
23,188608
16,188608
21,177350
29,177350
28,173666
35,173666
30,173666
54,174411
16,174411
16,173858
32,184478
25,176853
21,176853
29,176853
21,173634
30,173634
35,173634
105,183591
21,175915
21,187795
29,187795
85,176478
21,176478
63,176478
130,176478
2,176478
28,180028
68,177217
38,177217
71,185886
21,185886
56,185886
25,185886
151,185886
21,186622
29,186622
21,187542
16,187542
57,187542
85,187542
22,187542
7,187542
21,182204
7,182204
5,182204
27,185239
2,185239
56,186562
22,184968
25,177541
32,188279
27,187915
85,187915
50,187915
16,174945
20,183520
50,183520
17,183520
85,178863
82,178863
55,178863
29,178863
41,178863
119,178863
71,178863
16,178863
21,178863
39,178863
19,178863
15,178863
117,178863
131,178863
44,178863
25,186261
21,187313
10,178351
14,178351
50,184562
32,177086
27,177086
7,177086
55,177086
20,177086
2,177086
54,177086
16,171406
49,171406
55,171406
123,171406
20,173172
7,173172
25,188173
16,171771
7,171771
11,179937
13,179937
14,179937
15,179937
15,175874
25,183140
9,173214
26,171234
7,171234
24,171234
20,171234
54,171234
25,188658
21,186976
7,173649
21,175002
2,175002
28,175002
32,175002
56,175002
25,175002
28,180931
32,180931
5,177195
23,171964
71,171964
7,177515
21,187194
25,182592
85,182592
56,182592
21,182592
21,183889
25,183889
39,183889
17,183889
16,183889
28,186720
28,185051
2,185051
7,185051
65,186605
18,186605
23,186605
28,186605
36,186605
8,186605
35,186605
30,186605
7,186605
68,186605
71,186605
19,186605
24,186605
20,186605
32,186605
20,188032
36,188032
23,188032
48,188032
16,186489
56,186489
7,171158
9,171158
25,171158
7,177384
21,177384
52,177384
63,185667
40,185667
12,182265
86,183946
87,183946
71,183946
35,181624
30,181624
125,188561
30,182031
16,183121
6,171781
2,171781
7,171781
43,171781
61,171781
63,171781
40,171781
16,183758
25,183758
17,174442
39,176757
41,176757
55,176757
63,183499
40,183499
50,183499
7,180574
21,185634
25,185634
29,185634
16,185634
47,180872
64,180872
19,180872
13,180872
27,188196
7,188196
55,188196
20,188196
2,188196
54,188196
32,185494
31,179549
25,185012
21,185012
16,173032
9,173032
28,173032
23,173032
8,173032
7,188574
11,182824
27,171650
9,183989
32,178231
27,171427
55,171427
21,171427
29,171427
85,171427
58,182820
57,182820
86,187175
22,185750
56,185750
27,185843
32,185843
56,186513
69,179469
104,179469
111,179469
21,179469
172,179469
127,179469
107,179469
28,185058
71,185894
21,185894
56,185894
25,185894
151,185894
28,186996
191,186996
21,186996
7,171482
19,178636
25,178636
24,176422
170,173635
16,176091
36,183418
180,174084
7,180889
21,184468
55,184468
8,184468
80,186492
15,186492
36,186492
23,186492
297,186492
521,186492
298,186492
354,186492
82,186492
25,186492
145,186492
50,186492
2,186492
2,174408
110,182346
28,176112
25,176112
7,176112
8,176112
35,176112
30,176112
21,180022
41,180022
39,180022
5,172708
50,183471
25,176686
85,172561
49,172561
63,172561
40,172561
18,172561
65,172561
22,172669
5,172669
108,182494
100,180158
28,171647
30,171647
32,171647
15,184671
35,184671
6,184671
26,184671
13,184671
39,184671
81,184671
52,184671
122,184671
22,184671
30,184671
10,184671
24,184671
25,184671
12,171112
21,177079
25,177079
16,177079
24,174286
75,174286
2,174286
77,174286
78,174286
54,174286
79,174286
56,177365
32,184184
27,184184
7,184184
55,184184
20,184184
2,184184
54,184184
25,171507
5,173472
28,173472
9,173472
7,173472
26,173472
39,173472
41,173472
29,173472
8,173472
25,173472
32,179065
9,172984
9,174597
6,174597
22,174597
21,174597
11,188384
20,188384
18,187109
12,187109
7,188668
21,186419
22,186419
39,177786
2,177786
47,177786
42,177786
63,173702
40,173702
25,173702
64,173702
5,174622
12,174622
26,174622
21,175073
25,175073
29,175073
5,173640
7,173640
27,173640
57,174231
152,174231
28,175606
15,175606
22,175606
9,179075
63,179075
40,179075
21,179075
28,179075
5,179075
36,179075
34,188245
35,188245
30,188245
88,176815
107,174921
21,174921
541,174921
542,174921
71,174921
39,174921
21,173825
50,172785
24,182025
50,182025
93,182025
105,182025
18,182025
65,182025
12,186487
30,186487
35,186487
32,186487
24,186487
8,186487
12,180025
21,178501
9,178501
22,177990
7,177990
28,177990
21,187932
50,172949
28,172742
110,172742
58,172742
85,172742
27,172742
57,172742
21,172742
2,185811
21,185811
18,185811
65,185811
54,185811
8,187247
5,186044
50,186044
34,184688
85,181055
27,181055
54,181055
34,181055
75,174020
21,174020
39,174020
35,180079
30,180079
12,181922
33,181922
28,181922
5,181922
9,181922
26,181922
23,181922
8,181922
29,181922
28,182818
17,174407
56,188294
25,188294
11,180475
12,180475
13,180475
14,180475
15,180475
34,171929
28,175984
7,175984
21,183434
29,183434
63,174125
40,174125
25,174125
7,171720
25,176690
32,182826
27,182826
27,181454
32,181454
20,181454
93,181454
2,181454
7,186973
21,186973
39,186973
25,186973
94,182740
2,182740
13,182740
14,182740
63,182740
119,182740
55,182740
39,182740
41,182740
21,182740
54,182740
21,176127
81,176127
22,176127
96,176127
19,176127
113,176127
57,180480
59,180480
85,180480
25,180480
21,179756
9,179756
16,178748
15,185655
25,185655
54,185815
21,185815
2,185815
25,183878
5,175792
22,172470
15,172470
23,172470
71,172470
27,185545
5,185545
32,185545
25,185545
20,185545
24,185545
93,185545
26,185545
2,185545
35,178257
30,178257
19,185001
23,185001
28,185001
27,178562
7,178562
55,178562
20,178562
2,178562
54,178562
131,179638
151,179638
8,187241
7,175011
32,171900
27,185642
85,185642
21,185642
7,185642
27,176515
54,176515
32,184261
27,184261
55,184261
93,184261
20,184261
2,184261
54,184261
28,174818
21,174818
111,174818
21,174594
5,172582
28,172582
7,172582
5,180963
19,184526
49,187394
82,187394
21,187394
63,187394
40,187394
7,174495
27,177537
16,172278
16,186473
27,186473
31,186473
96,186473
21,187694
7,177507
25,181501
20,181501
7,181501
19,184028
13,175502
21,181243
25,181243
8,184327
19,184327
15,177632
27,176313
32,176313
25,176313
20,176313
24,176313
93,176313
2,176313
32,184899
28,184899
25,184899
16,171920
71,171920
10,171920
54,171920
32,171667
50,171667
55,171667
39,171667
41,171667
15,171667
21,171667
97,171667
71,171667
19,171667
32,182661
25,182661
8,182661
35,182661
30,182661
56,182661
303,182661
82,175095
26,175095
22,175095
67,175095
47,173773
64,173773
19,173773
13,173773
17,173773
25,180739
7,180739
21,180739
56,177368
27,178812
63,174137
40,174137
16,174137
16,183689
21,183689
32,183689
61,183689
68,183689
49,183689
192,180053
9,180053
28,182501
21,187940
7,187940
10,187940
27,187940
2,187940
9,180150
21,178194
71,178194
32,178194
85,178194
2,178194
28,181857
329,172851
85,172851
16,185397
32,178451
27,178451
21,176157
30,176157
145,185136
71,185136
7,185136
32,176010
27,176010
7,176010
55,176010
20,176010
2,176010
54,176010
63,183639
40,183639
2,183639
7,183639
7,187867
28,187443
7,187443
21,187443
9,177835
27,180372
13,182539
24,182539
19,173566
21,173566
111,173566
25,173566
2,186440
39,186440
41,186440
52,186440
55,186440
75,186440
11,186440
20,186440
15,186440
50,187189
32,187986
27,187986
21,185791
9,185791
9,186221
63,185736
90,185736
9,185736
21,185736
30,185736
104,185736
39,185736
16,171126
200,171126
69,171126
201,171126
434,171126
423,171126
499,171126
345,171126
543,171126
50,171126
21,171704
25,171704
5,184098
23,187442
25,187442
27,185442
7,185442
55,185442
20,185442
2,185442
54,185442
7,181865
5,185738
26,185738
8,185738
30,185738
50,185738
32,185738
6,185738
16,185738
9,185738
151,185738
21,185738
24,185738
56,185738
25,185738
5,177324
76,184144
27,184144
71,173095
32,175406
16,175406
11,183532
13,183532
14,183532
15,183532
103,184731
64,171837
19,171837
34,171837
17,171837
24,171837
21,178589
19,179217
30,179217
35,179217
107,172473
7,172473
5,172473
28,172473
35,172473
26,172473
30,172473
15,172473
8,172473
36,172473
44,172473
19,172473
163,172473
122,172473
50,172473
32,172473
39,172473
23,172473
71,172473
10,172473
16,172473
22,172473
33,172473
50,180324
13,180324
7,180324
24,173953
2,173953
52,173953
53,173953
21,173953
77,173953
78,173953
54,173953
79,173953
9,183129
21,180700
10,180142
71,180142
29,180142
9,171694
89,177565
5,177565
85,177565
9,177565
9,188120
71,188120
49,188120
9,170968
28,170968
21,186986
41,186986
25,180723
9,182911
28,182911
93,171159
20,171159
71,172513
25,183113
21,174661
29,174661
5,178013
28,185055
2,185055
7,185055
7,188117
21,178213
15,172902
39,172902
69,172902
21,172902
131,172902
7,186596
9,186596
25,186596
32,182934
27,182934
55,182934
93,182934
20,182934
2,182934
54,182934
16,180123
38,180123
68,180123
21,184293
29,184293
35,187996
25,184357
8,171545
31,171545
15,171545
151,171545
30,188541
21,173033
25,179898
27,181495
121,181495
44,183245
15,183245
71,183245
35,187966
30,187966
28,187966
55,178725
39,178725
10,178725
18,178725
65,178725
55,185076
27,177717
85,177717
63,182654
40,182654
50,182654
25,183585
21,183585
16,183585
32,183585
25,185570
28,175231
21,185165
12,183940
28,183940
238,175314
7,178985
63,184539
40,184539
50,184539
19,174164
72,174164
136,174164
28,174164
22,174164
7,174164
16,172626
94,170874
246,170874
5,175687
85,173780
12,186676
9,186676
75,186705
21,186705
72,172790
21,183539
85,181294
9,178325
21,180237
7,180237
39,183656
16,183656
52,183656
53,183656
21,173140
25,173140
7,173140
21,177070
25,175980
25,187970
16,187970
25,176065
44,176065
28,185050
2,185050
7,185050
15,183513
2,180560
63,180560
40,180560
64,180560
63,177706
40,177706
2,177706
7,177706
21,185495
7,177979
25,177979
27,178263
32,178263
20,178263
93,178263
2,178263
28,182719
16,182719
50,182719
25,177398
44,177398
28,177398
21,177398
15,186339
16,177332
21,182336
52,182336
75,182336
2,182336
21,184767
54,184767
52,184767
53,184767
5,184767
163,184767
32,179580
35,174875
9,185148
28,183721
19,183721
21,183721
25,183721
22,183721
76,183721
36,183721
28,182644
14,184928
13,184928
21,188035
25,179472
32,179472
16,179472
27,179472
13,178024
27,174863
7,174863
20,174863
54,174863
36,172928
23,172928
50,172928
16,172928
56,188031
25,188182
79,178146
30,180682
25,180682
28,180682
16,187568
5,180289
21,185820
2,185820
16,185820
54,185820
79,185820
67,185820
9,182091
25,177754
7,172614
5,182560
8,174959
80,174959
7,172877
25,179826
402,172987
171,172987
31,172987
94,172987
105,172987
108,172987
104,172987
36,172987
76,172987
15,172987
2,172987
36,184714
9,184714
71,184714
25,171893
7,172285
29,172285
21,172285
40,172285
63,172285
5,180097
21,184476
25,184476
29,184476
50,183687
34,183687
40,186756
23,185378
15,181570
71,181570
10,181570
9,181570
36,181570
23,181570
54,181570
18,181570
26,181570
5,181570
7,181570
47,181570
25,181570
28,181570
30,181570
22,181570
35,181570
19,181570
8,181570
82,181570
81,181570
9,172590
21,187471
7,187471
16,183477
25,180925
7,185115
55,185115
20,185115
7,180029
25,180029
7,174123
16,180113
30,176848
21,180149
84,180149
25,180149
12,170914
11,176559
13,176559
14,176559
15,176559
7,180615
5,188240
9,175253
25,171857
16,174871
14,174871
13,174871
32,180191
2,180191
54,180191
16,180191
21,180835
12,180835
5,180835
27,186006
85,186006
121,186006
21,186006
27,179035
9,182402
55,182402
82,177639
27,182556
21,176035
28,181963
16,181963
12,173336
44,173336
24,173336
71,173336
32,172459
16,172459
9,176454
27,181737
5,176493
6,172746
2,172746
28,180514
22,180514
16,180514
49,180514
26,180514
32,187519
28,187519
26,187519
21,187519
490,187838
39,183334
41,183334
55,183334
119,183334
23,183334
36,183334
25,183334
255,183334
52,183334
22,185254
30,177638
25,177638
9,185042
27,177198
32,183146
27,183146
55,183146
20,183146
61,176877
35,176877
25,176877
10,176877
16,182484
25,175348
7,181335
12,178755
12,177894
5,177894
16,176913
5,176631
7,176631
8,171668
5,174759
63,171094
40,171094
50,171094
12,172559
5,172559
28,172559
7,172559
21,175003
7,176863
2,176863
25,174027
69,185187
34,185418
15,185418
133,176511
2,176511
85,176511
25,176511
23,175403
25,175403
163,175403
34,185413
20,180946
25,180946
28,176768
115,171608
34,171608
9,188503
25,188503
7,174776
7,170877
9,174480
25,187222
27,173365
20,173365
54,173365
10,171099
32,171836
25,177583
25,181770
27,178651
7,178651
55,178651
20,178651
2,178651
54,178651
56,183627
21,183627
75,183627
25,183627
28,177205
21,183618
40,183618
63,183618
16,183618
61,183618
25,183618
15,187712
25,187712
25,178186
32,186181
12,183322
85,178251
21,178251
32,178251
63,178251
40,178251
32,176825
7,182879
50,174360
7,174360
16,174360
9,187271
28,185701
21,185701
8,185701
27,185701
544,185701
15,188502
22,188502
16,185827
55,178022
39,178022
65,178022
246,178022
117,178669
40,178669
21,178669
63,182152
180,182152
40,182152
25,182152
32,182152
25,174935
28,174935
21,174935
25,172417
36,172293
71,172293
67,172293
81,172293
24,184166
12,184166
28,184166
29,187984
21,187984
28,187984
25,187984
57,187984
58,187984
59,187984
7,171579
20,174917
9,174917
19,174917
8,174917
5,174917
28,174917
30,181092
35,181092
16,181092
125,182013
56,185547
25,185547
85,182067
16,181573
25,181573
81,185027
23,185027
33,185027
36,185027
24,185027
75,185027
105,185027
67,185027
15,185027
54,185027
65,185027
8,184647
56,184647
25,171638
9,180274
42,180274
43,180274
65,180274
32,188632
27,188632
55,188632
20,188632
2,188632
9,174395
7,186512
32,176078
27,176078
7,176078
55,176078
20,176078
12,186353
30,186353
9,171612
7,186626
21,186626
7,178447
55,181802
16,175526
9,175526
21,187771
25,187771
16,187771
50,187771
16,171481
16,171339
38,171339
68,171339
36,171339
7,171339
27,178556
32,188029
59,183797
58,183797
27,178069
28,178069
2,178069
151,186409
2,186409
21,186409
16,186409
39,186409
85,186409
25,186409
9,187141
26,187141
30,187141
7,172110
39,172110
55,172110
22,177482
21,183973
