PermissionId,ApkId
24,232488
29,232488
64,232488
8,232488
9,232488
28,229143
54,229143
32,229143
44,229143
20,229143
6,229143
24,229143
8,229143
9,229143
5,223169
12,223169
6,223169
26,223169
28,230386
18,230386
65,230386
32,230386
25,230386
6,230386
7,230386
26,230386
9,230386
28,223782
6,223782
7,223782
8,223782
1,231256
25,231256
47,231256
6,231256
24,231256
29,231256
64,231256
26,231256
8,231256
9,231256
6,231042
9,231042
7,229504
6,225997
8,225997
9,225997
8,228017
6,229238
7,229238
6,225893
8,225893
6,228477
1,228113
12,228113
6,228113
6,224277
7,224277
5,232546
12,232546
6,232546
8,232546
9,232546
6,227788
9,227788
6,224952
8,224952
9,224952
5,232032
6,232032
8,232032
9,232032
56,229820
6,229162
8,229162
6,229010
12,223752
5,224728
12,224728
6,224728
26,224728
8,224728
9,224728
5,230056
6,230056
8,230056
9,230056
32,229401
6,229401
8,229401
6,227189
24,227189
26,227189
8,227189
9,227189
6,231007
5,223426
6,223426
8,223426
9,223426
6,224298
8,224298
9,224298
18,227866
54,227866
23,227866
25,227866
6,227866
7,227866
24,227866
31,227866
64,227866
5,227633
8,227633
6,225944
5,227696
28,227696
32,227696
12,227696
6,227696
24,227696
8,227696
9,227696
6,228013
8,228013
9,228013
1,224696
5,232186
28,232186
54,232186
32,232186
22,232186
20,232186
6,232186
24,232186
26,232186
9,232186
22,226825
6,226825
1,230656
25,230656
47,230656
6,230656
7,230656
24,230656
29,230656
64,230656
26,230656
8,230656
9,230656
5,230759
12,230759
6,230759
24,230759
8,230759
9,230759
19,230759
20,226074
6,226074
25,228480
6,228480
24,228480
8,228480
6,230926
7,230926
8,230926
54,232372
32,232372
44,232372
22,232372
20,232372
6,232372
7,232372
24,232372
26,232372
8,232372
5,230057
6,230057
8,230057
9,230057
5,231194
28,231194
32,231194
22,231194
12,231194
6,231194
7,231194
24,231194
29,231194
26,231194
8,231194
9,231194
24,225543
9,225543
5,230888
6,230888
8,230888
9,230888
5,222978
22,222978
12,222978
6,222978
8,222978
9,222978
32,229516
23,229516
6,229516
31,229516
26,229516
8,229516
6,224675
6,226590
24,226590
64,226590
6,224824
1,225757
6,225757
8,225757
9,225757
6,228866
26,228866
8,228866
9,228866
24,230929
28,225354
23,225354
6,225354
24,225354
26,225354
8,225354
9,225354
5,230052
6,230052
8,230052
9,230052
6,230043
8,230043
6,232074
8,232074
9,232074
6,224892
24,227871
26,227871
5,232357
12,232357
6,232357
7,232357
8,232357
54,228266
32,228266
22,228266
20,228266
6,228266
7,228266
24,228266
29,228266
26,228266
9,228266
23,227807
22,227807
6,227807
26,227807
8,227807
8,230870
9,230870
25,231118
22,231118
6,231118
8,231118
6,232460
6,226064
54,230545
36,230545
31,230545
7,225717
8,225717
9,225717
6,225367
9,225367
5,226100
28,226100
25,226100
12,226100
6,226100
7,226100
64,226100
26,226100
8,226100
9,226100
25,231134
37,231134
6,231134
64,231134
28,230598
6,230598
8,230598
5,230690
25,230690
12,230690
6,230690
7,230690
24,230690
26,230690
8,230690
2,230690
9,230690
36,226081
8,226081
32,231010
23,231010
6,231010
31,231010
26,231010
8,231010
6,227848
64,227848
6,228867
7,228867
8,228867
5,230571
12,230571
6,230571
6,231556
6,224126
54,224270
32,224270
23,224270
6,224270
31,224270
5,231581
6,231581
8,231581
9,231581
12,224637
6,229822
6,224693
9,224693
6,225058
7,225058
29,225058
8,225058
19,225058
32,228252
6,228252
24,228252
26,228252
6,225264
8,225264
5,225139
12,225139
6,225139
8,225139
9,225139
6,228135
6,226959
9,226959
32,224909
6,224909
24,224909
8,224909
9,224909
32,229249
6,229249
24,229249
9,229249
6,226997
8,226997
25,231755
22,231755
6,231755
62,226335
6,226335
26,226335
8,226335
6,228766
9,228766
5,224443
12,224443
6,224443
7,224443
8,224443
9,224443
6,224493
1,231344
6,231344
9,231344
6,231856
6,229685
8,229685
9,229685
6,229186
8,229186
6,227713
6,225977
25,225681
6,225681
24,225681
26,225681
8,225681
9,225681
25,225628
47,225628
6,225628
7,225628
24,225628
29,225628
64,225628
26,225628
8,225628
9,225628
22,227207
6,227207
8,227207
23,225800
6,225800
6,228060
9,228060
6,228722
8,228722
9,228722
5,227684
6,227684
8,227684
9,227684
6,226898
8,226898
6,229804
9,229804
5,230528
100,230528
25,230528
12,230528
6,230528
64,230528
8,230528
9,230528
43,230528
6,226132
5,230881
28,230881
54,230881
32,230881
44,230881
22,230881
20,230881
6,230881
24,230881
26,230881
8,230881
9,230881
22,228074
6,228074
24,228074
5,227847
6,227847
32,227041
25,227041
6,227041
5,226286
12,226286
6,226286
26,226286
8,226286
9,226286
6,223636
8,223636
5,227042
28,227042
12,227042
6,227042
7,227042
9,227042
25,225630
47,225630
6,225630
7,225630
24,225630
29,225630
64,225630
26,225630
8,225630
9,225630
1,228718
6,225652
6,229248
7,229248
31,229248
8,229248
6,225895
8,225895
5,227753
54,227753
25,227753
12,227753
6,227753
31,227753
64,227753
8,227753
9,227753
1,228864
25,228864
47,228864
6,228864
7,228864
24,228864
29,228864
64,228864
26,228864
8,228864
9,228864
5,225228
32,225228
6,225228
7,225228
56,225228
24,225228
8,225228
1,226608
7,226608
24,226608
26,226608
8,226608
9,226608
8,228138
25,226484
6,226484
24,226484
26,226484
8,226484
9,226484
6,226625
7,228221
5,230169
12,230169
6,230169
24,230169
8,230169
9,230169
5,232359
6,232359
8,232359
9,232359
5,224250
12,224250
6,224250
8,224250
9,224250
5,231298
12,231298
6,231298
7,231298
5,232476
28,232476
12,232476
6,232476
8,232476
9,232476
12,227998
7,227998
5,231485
32,231485
6,231485
7,231485
56,231485
24,231485
8,231485
9,231485
28,230997
6,230997
8,230997
6,227969
8,227969
6,228063
6,227656
5,231225
6,231225
8,231225
9,231225
32,225218
6,225218
56,225218
24,225218
29,225218
26,225218
8,225218
9,225218
6,227750
8,227750
9,222992
6,227331
5,232485
1,232485
12,232485
6,232485
7,232485
9,232485
6,231030
5,223280
28,223280
32,223280
1,223280
12,223280
6,223280
8,223280
9,223280
5,226643
12,226643
6,226643
26,226643
8,226643
9,226643
6,229362
6,231073
8,231073
9,231073
5,227451
28,227451
54,227451
32,227451
44,227451
22,227451
20,227451
6,227451
24,227451
26,227451
8,227451
9,227451
6,227242
9,227242
20,229345
6,229345
8,229345
6,224221
8,224221
32,226019
23,226019
6,226019
31,226019
26,226019
8,226019
1,229302
6,229302
7,229302
6,224922
9,224922
8,224133
28,230265
23,230265
6,230265
6,228771
9,228771
6,231151
8,231151
5,232030
6,232030
8,232030
9,232030
6,230580
8,230580
5,228829
6,228829
9,228829
6,230659
8,230659
25,226193
47,226193
6,226193
7,226193
24,226193
29,226193
64,226193
26,226193
8,226193
18,230069
6,230069
24,230069
6,231235
24,231235
8,231235
9,231235
12,223273
5,231392
32,231392
12,231392
24,231392
8,231392
9,231392
6,225494
36,229213
6,229213
8,229213
6,226901
7,226901
5,223434
28,223434
12,223434
6,223434
8,223434
9,223434
5,226088
6,226088
9,226088
25,223690
47,223690
6,223690
7,223690
24,223690
29,223690
64,223690
26,223690
8,223690
6,230383
24,230383
64,230383
5,223106
12,223106
6,223106
8,223106
9,223106
6,229758
8,227025
6,227689
8,227689
28,223302
6,223302
8,223302
23,224466
6,224466
24,224466
8,224466
9,224466
5,230975
12,230975
6,230975
8,230975
9,230975
54,231454
6,231454
56,231454
31,231454
6,227179
6,229917
6,227572
6,225546
26,225546
6,224788
8,228661
22,223052
6,223052
24,223052
26,223052
8,223052
6,224151
8,224151
22,230944
6,230944
25,230851
6,230851
24,230851
26,230851
8,230851
6,226918
8,226918
9,226918
6,228709
9,228709
6,224283
7,224283
6,223163
7,223163
29,223163
8,223163
19,223163
5,228233
28,228233
12,228233
6,228233
8,228233
9,228233
5,224997
12,224997
6,224997
8,224997
9,224997
28,229325
6,229325
5,230779
28,230779
32,230779
12,230779
6,230779
7,230779
24,230779
64,230779
26,230779
8,230779
9,230779
6,230222
5,231727
12,231727
6,231727
8,231727
9,231727
6,229876
54,228189
6,228189
6,229323
8,229323
9,229323
28,228798
62,228798
32,228798
23,228798
6,228798
9,228798
23,224477
6,224477
28,230009
18,230009
6,230009
7,230009
24,230009
31,230009
25,228506
6,228506
24,228506
26,228506
8,228506
9,228506
24,228956
26,228956
1,224601
25,224601
47,224601
6,224601
7,224601
24,224601
29,224601
64,224601
26,224601
8,224601
9,224601
6,229514
28,224242
18,224242
32,224242
6,224242
7,224242
8,224242
28,231867
18,231867
23,231867
25,231867
6,231867
26,231867
8,231867
5,225388
28,225388
32,225388
23,225388
12,225388
20,225388
6,225388
7,225388
24,225388
26,225388
8,225388
9,225388
54,225571
44,225571
22,225571
20,225571
6,225571
24,225571
26,225571
8,225571
9,225571
8,224425
18,229447
65,229447
32,229447
25,229447
6,229447
7,229447
25,225558
47,225558
6,225558
7,225558
24,225558
29,225558
64,225558
8,225558
9,225558
5,225126
12,225126
6,225126
54,230192
32,230192
23,230192
6,230192
31,230192
5,228039
32,228039
6,228039
7,228039
56,228039
24,228039
26,228039
8,228039
5,225395
6,225395
8,225395
9,225395
8,230407
6,224111
8,224111
9,224111
6,230516
5,228205
32,228205
22,228205
12,228205
6,228205
8,228205
9,228205
6,225317
7,225317
6,228375
9,228375
6,229912
7,229912
31,229912
8,229912
28,231732
18,231732
23,231732
6,231732
7,231732
8,231732
6,225080
64,225080
8,225080
5,224766
28,224766
54,224766
32,224766
20,224766
6,224766
24,224766
5,232531
6,232531
26,232531
8,232531
2,232531
6,225805
6,227611
6,228760
7,228760
8,228760
5,223975
44,223975
12,223975
6,223975
8,223975
9,223975
5,226828
12,226828
6,226828
8,226828
9,226828
30,231673
5,231673
32,231673
22,231673
12,231673
6,231673
7,231673
8,231673
9,231673
8,229444
32,226104
23,226104
6,226104
31,226104
26,226104
8,226104
5,229794
28,229794
12,229794
6,229794
8,229794
9,229794
5,225645
6,225645
25,226827
6,226827
24,226827
8,226827
6,229336
29,229336
8,229336
28,229873
54,229873
32,229873
44,229873
22,229873
20,229873
6,229873
24,229873
26,229873
32,226970
7,226970
24,226970
26,226970
8,226970
5,227573
12,227573
6,227573
8,227573
9,227573
5,231286
12,231286
6,231286
8,231286
9,231286
6,229333
29,229333
8,229333
6,224691
8,224691
19,224691
5,231658
12,231658
6,231658
8,231658
9,231658
28,225608
6,225608
8,225608
5,225396
12,225396
6,225396
5,226622
6,226622
28,230458
32,230458
6,230458
7,230458
24,230458
26,230458
8,230458
5,230806
6,230806
8,230806
9,230806
6,225793
8,225793
9,225793
6,224476
8,227538
6,225352
22,226345
6,226345
18,223987
25,223987
6,223987
7,223987
26,223987
8,223987
9,223987
6,227653
5,227703
6,227703
8,227703
9,227703
6,232495
24,232495
6,228456
5,228565
6,228565
8,228565
9,228565
5,229205
28,229205
32,229205
44,229205
20,229205
6,229205
24,229205
8,229205
9,229205
6,228896
9,228896
5,223153
12,223153
6,223153
8,223153
9,223153
6,223821
8,223821
25,223862
6,223862
56,223862
24,223862
8,223862
5,229114
12,229114
6,229114
8,229114
9,229114
54,232262
32,232262
44,232262
22,232262
20,232262
6,232262
7,232262
24,232262
26,232262
8,232262
9,227720
5,230432
6,230432
8,230432
54,229122
6,229122
31,229122
9,229122
1,226133
6,226133
98,226133
5,225755
6,225755
8,225755
9,225755
6,223549
8,223549
6,224401
25,225542
47,225542
6,225542
7,225542
24,225542
29,225542
64,225542
8,225542
6,230512
12,229062
124,229062
22,224180
6,224180
8,224180
9,224180
5,228041
12,228041
6,228041
31,228041
8,228041
9,228041
5,226225
28,226225
54,226225
32,226225
20,226225
6,226225
24,226225
6,225672
5,229084
6,229084
8,229084
9,229084
5,231171
28,231171
32,231171
12,231171
6,231171
8,231171
9,231171
6,223661
26,223661
9,223661
8,226380
5,225015
32,225015
12,225015
7,225015
24,225015
26,225015
9,225015
5,225470
28,225470
12,225470
6,225470
7,225470
8,225470
9,225470
6,225416
8,225416
9,225416
5,227353
6,227353
8,227353
9,227353
54,229741
32,229741
44,229741
25,229741
20,229741
6,229741
24,229741
5,228664
6,228664
8,228664
9,228664
5,229588
36,229588
12,229588
6,229588
8,229588
9,229588
5,232510
6,232510
28,231603
25,231603
22,231603
6,231603
8,231603
9,231603
5,223013
6,223013
8,223013
9,223013
6,226009
8,226009
9,226009
6,227563
28,223756
24,223756
8,223756
6,229442
8,229442
6,224323
8,224323
9,224323
54,231952
32,231952
44,231952
22,231952
20,231952
6,231952
7,231952
24,231952
26,231952
8,231952
5,229228
6,229228
8,229228
9,229228
124,231176
9,231176
5,231890
12,231890
6,231890
31,231890
96,231890
8,231890
9,231890
5,223438
28,223438
12,223438
6,223438
7,223438
6,224639
8,224639
9,224639
8,230993
5,223798
1,223798
12,223798
6,223798
6,224380
8,224380
6,230153
8,230153
9,230153
1,224115
25,224115
47,224115
6,224115
7,224115
24,224115
29,224115
64,224115
26,224115
8,224115
9,224115
5,230535
100,230535
25,230535
12,230535
47,230535
6,230535
64,230535
8,230535
9,230535
43,230535
6,226437
9,226437
6,223747
7,223747
31,223747
8,223747
6,226740
8,226740
9,226740
32,228457
7,228457
24,228457
26,228457
8,228457
9,228457
6,232068
8,232068
9,232068
5,230579
28,230579
12,230579
6,230579
24,230579
26,230579
8,230579
9,230579
6,226066
6,225275
5,226438
6,226438
5,231232
12,231232
6,231232
8,231232
9,231232
5,223422
12,223422
6,223422
7,223422
9,223422
5,226704
28,226704
18,226704
32,226704
23,226704
22,226704
12,226704
20,226704
6,226704
7,226704
24,226704
29,226704
26,226704
8,226704
9,226704
6,226062
22,224109
6,224109
8,224109
6,228504
28,225951
6,225951
8,225951
6,225999
8,225999
9,225999
25,230447
6,230447
64,230447
26,230447
8,230447
18,228935
7,228935
24,228935
9,228935
6,228029
26,228029
6,229806
9,229806
5,231981
6,231981
9,231981
20,230892
6,230892
8,230892
6,230560
5,228840
32,228840
22,228840
12,228840
6,228840
24,228840
8,228840
9,228840
5,231034
22,231034
12,231034
6,231034
8,231034
9,231034
28,223768
62,223768
23,223768
25,223768
6,223768
56,223768
24,223768
26,223768
8,223768
28,229498
6,229498
8,229498
9,229498
5,230616
6,230616
5,225991
6,225991
8,225991
9,225991
6,230952
6,227602
32,226944
7,226944
24,226944
26,226944
24,229518
8,229518
5,232388
25,232388
6,232388
24,232388
8,232388
9,232388
5,228239
12,228239
6,228239
8,228239
5,231648
6,231648
5,226121
32,226121
12,226121
6,226121
7,226121
8,226121
9,226121
5,225753
1,225753
12,225753
6,225753
8,225753
9,225753
5,230544
25,230544
12,230544
6,230544
8,230544
9,230544
6,231145
25,223384
47,223384
6,223384
7,223384
24,223384
29,223384
64,223384
26,223384
8,223384
9,223384
6,223255
5,227705
6,227705
8,227705
6,231227
8,231227
9,231227
5,224860
22,224860
12,224860
6,224860
24,224860
26,224860
8,224860
9,224860
6,229671
8,229671
1,231877
25,231877
47,231877
6,231877
7,231877
24,231877
29,231877
64,231877
26,231877
8,231877
9,231877
6,229922
26,229922
8,229922
6,224594
22,231942
6,231942
8,231942
9,231942
5,231909
28,231909
54,231909
32,231909
44,231909
22,231909
20,231909
6,231909
24,231909
26,231909
8,231909
6,226049
6,224738
7,224738
8,224738
5,230207
6,230207
8,230207
9,230207
6,224176
64,224176
9,224176
32,227879
23,227879
6,227879
31,227879
8,227879
5,223170
12,223170
6,223170
8,223170
9,223170
28,223033
54,223033
32,223033
44,223033
22,223033
20,223033
6,223033
24,223033
26,223033
8,223033
9,223033
5,231668
6,231668
26,231668
5,228514
28,228514
54,228514
32,228514
44,228514
22,228514
20,228514
6,228514
24,228514
26,228514
8,228514
6,225457
8,225457
5,223018
28,223018
62,223018
32,223018
23,223018
12,223018
6,223018
26,223018
8,223018
9,223018
6,227558
9,227558
5,226431
22,226431
12,226431
6,226431
7,226431
8,226431
9,226431
6,225913
5,223031
12,223031
6,223031
8,223031
9,223031
12,222960
6,228114
9,228114
8,225532
12,229239
8,229239
18,228216
6,228216
8,228216
54,231929
32,231929
22,231929
20,231929
6,231929
24,231929
30,223171
5,223171
12,223171
6,223171
7,223171
8,223171
9,223171
8,229642
9,229642
5,231085
6,231085
8,230129
6,231253
7,231253
8,231253
9,231253
5,231177
32,231177
12,231177
7,231177
24,231177
26,231177
8,231177
9,231177
5,228561
25,228561
12,228561
6,228561
24,228561
26,228561
8,228561
9,228561
1,226045
8,224147
5,230178
25,230178
6,230178
24,230178
26,230178
8,230178
9,230178
25,227458
47,227458
6,227458
7,227458
24,227458
29,227458
64,227458
26,227458
8,227458
9,227458
6,231185
7,231185
9,231185
6,226187
5,226092
22,226092
12,226092
6,226092
7,226092
8,226092
9,226092
6,231894
8,226810
6,227562
8,227562
26,224592
8,224592
9,224592
25,225164
6,225164
24,225164
26,225164
8,225164
25,230723
6,230723
24,230723
26,230723
8,230723
9,230723
5,231872
28,231872
54,231872
32,231872
44,231872
22,231872
20,231872
6,231872
24,231872
26,231872
8,231872
9,231872
6,225833
8,225833
9,225833
25,228973
6,228973
24,228973
26,228973
8,228973
9,228973
6,228531
8,228531
9,228531
28,228076
6,228076
8,228076
30,231351
1,231351
7,231351
8,231351
9,231351
25,230255
6,230255
8,230255
54,232218
32,232218
44,232218
22,232218
20,232218
6,232218
24,232218
26,232218
5,230889
6,230889
8,230889
9,230889
6,224665
5,232204
28,232204
54,232204
32,232204
44,232204
22,232204
20,232204
6,232204
24,232204
26,232204
8,232204
9,232204
6,223554
5,225663
28,225663
18,225663
33,225663
12,225663
6,225663
7,225663
26,225663
8,225663
9,225663
28,225037
18,225037
6,225037
7,225037
8,225037
9,225037
22,226637
6,226637
7,226637
8,226637
9,226637
8,224616
12,227173
6,225506
8,225506
5,230731
28,230731
32,230731
12,230731
6,230731
26,230731
8,230731
9,230731
22,224694
6,224694
98,224694
54,228452
36,228452
31,228452
6,227003
5,227477
18,227477
65,227477
12,227477
6,227477
8,227477
9,227477
6,229809
9,229809
6,228996
8,228996
25,228574
22,228574
6,228574
24,228574
26,228574
8,228574
9,228574
8,228553
6,227794
8,227794
9,227794
28,223392
23,223392
6,223392
24,223392
26,223392
8,223392
6,229417
8,229417
9,229417
26,231206
9,231206
6,230707
7,230707
31,230707
8,230707
25,223488
6,229040
8,229040
9,229040
6,232014
28,225321
12,225321
6,225321
8,225321
9,225321
6,227134
7,227134
8,227134
9,227134
6,228111
8,228111
9,228111
5,230019
6,230019
8,230019
9,230019
6,227232
6,228569
9,228569
1,228330
6,228199
8,228199
9,228199
6,226117
18,227821
32,227821
6,227821
64,227821
8,227821
5,227165
12,227165
6,227165
9,227165
28,229680
6,229680
26,229680
8,229680
5,227663
100,227663
1,227663
25,227663
22,227663
12,227663
47,227663
6,227663
64,227663
8,227663
9,227663
1,232434
5,224204
25,224204
12,224204
6,224204
7,224204
8,224204
9,224204
6,225098
7,225098
31,225098
9,225098
25,226397
6,226397
56,226397
9,226397
6,229960
8,229960
9,229960
28,225841
23,225841
6,225841
24,225841
26,225841
8,228983
6,223263
32,227845
6,227845
24,227845
26,227845
5,226673
28,229398
8,229398
9,229398
22,226635
6,226635
8,226635
5,225565
28,225565
18,225565
12,225565
6,225565
7,225565
8,225565
9,225565
5,229600
32,229600
6,229600
7,229600
56,229600
24,229600
26,229600
8,229600
5,231087
6,231087
6,229036
8,229036
28,230576
18,230576
54,230576
6,230576
31,230576
64,230576
5,229116
32,229116
12,229116
24,229116
8,229116
9,229116
6,223966
6,231805
6,228297
9,228297
5,224174
28,224174
25,224174
22,224174
12,224174
20,224174
6,224174
7,224174
8,224174
9,224174
5,229827
28,229827
44,229827
22,229827
12,229827
20,229827
6,229827
7,229827
8,229827
9,229827
23,226780
6,226780
5,224460
6,224460
26,224460
8,224460
9,224460
5,229900
6,229900
26,229900
8,229900
9,229900
6,228687
1,230716
6,230716
9,230716
105,230716
19,230716
25,226374
6,226374
24,226374
26,226374
8,226374
28,223525
6,228454
64,228454
8,228454
28,228782
6,228782
8,228782
5,228149
28,228149
54,228149
32,228149
44,228149
22,228149
20,228149
6,228149
24,228149
26,228149
36,231724
23,229112
20,229112
6,229112
7,229112
24,229112
26,229112
8,229112
9,229112
12,229307
30,230960
6,230960
64,230960
9,230960
6,230117
24,230117
26,230117
5,230361
6,230361
54,223023
32,223023
22,223023
20,223023
6,223023
24,223023
26,223023
9,223023
5,225961
28,225961
18,225961
32,225961
1,225961
44,225961
12,225961
20,225961
6,225961
7,225961
26,225961
8,225961
9,225961
19,225961
6,227352
6,230858
12,224236
9,224236
32,227591
6,227591
9,227591
66,223235
6,223235
8,223235
19,223235
25,230460
47,230460
6,230460
7,230460
24,230460
29,230460
64,230460
8,230460
5,224528
6,224528
8,224528
9,224528
5,226407
6,226407
9,226407
5,223130
12,223130
6,223130
8,223130
9,223130
6,223306
56,223306
98,223306
6,229896
8,229896
18,225578
54,225578
32,225578
1,225578
20,225578
6,225578
24,225578
31,225578
6,223746
54,224354
32,224354
23,224354
44,224354
20,224354
6,224354
24,224354
31,224354
6,232333
5,229440
12,229440
6,229440
7,229440
29,229440
8,229440
6,226542
8,226542
6,229281
8,229281
9,229281
12,228756
6,228756
8,228756
9,228756
8,223432
6,230456
5,226784
22,226784
12,226784
6,226784
24,226784
26,226784
8,226784
9,226784
56,229031
31,229031
9,229031
6,223860
5,228090
12,228090
6,228090
6,225379
25,224880
6,224880
24,224880
26,224880
8,224880
9,224880
5,227924
28,227924
100,227924
25,227924
12,227924
47,227924
6,227924
7,227924
8,227924
9,227924
43,227924
5,223645
28,223645
18,223645
32,223645
22,223645
12,223645
20,223645
6,223645
7,223645
24,223645
26,223645
8,223645
9,223645
8,224381
5,230170
28,230170
18,230170
12,230170
6,230170
7,230170
8,230170
9,230170
5,227194
6,227194
5,223635
25,223635
12,223635
6,223635
9,223635
18,230712
65,230712
6,230712
5,229956
28,229956
33,229956
12,229956
6,229956
26,229956
8,229956
9,229956
54,232396
32,232396
44,232396
22,232396
20,232396
6,232396
7,232396
24,232396
26,232396
8,232396
1,225473
20,225473
6,225318
5,231404
12,231404
24,231404
26,231404
8,231404
9,231404
5,224904
6,224904
8,224904
12,225487
24,225487
26,225487
8,225487
9,225487
5,225540
12,225540
6,225540
7,225540
8,225540
9,225540
5,224683
32,224683
12,224683
6,224683
26,224683
8,224683
9,224683
6,224004
29,224004
5,228388
32,228388
12,228388
20,228388
6,228388
7,228388
24,228388
26,228388
8,228388
9,228388
6,231005
7,231005
56,231005
31,231005
9,231005
5,229599
12,229599
6,229599
6,226298
18,227499
23,227499
25,227499
6,227499
7,227499
24,227499
64,227499
5,231756
6,231756
8,231756
9,231756
5,231693
6,231693
8,231693
9,231693
5,225827
28,225827
54,225827
32,225827
22,225827
20,225827
6,225827
24,225827
26,225827
9,225827
28,224550
6,228492
6,232119
8,232119
32,227284
22,227284
37,227284
6,227284
24,227284
26,227284
8,227284
28,232263
54,232263
32,232263
44,232263
20,232263
6,232263
24,232263
8,232263
5,232459
6,232459
6,229904
8,229904
28,224388
6,224388
8,224388
54,232243
32,232243
44,232243
22,232243
20,232243
6,232243
7,232243
24,232243
26,232243
8,232243
18,228048
54,228048
23,228048
25,228048
6,228048
7,228048
24,228048
31,228048
64,228048
23,225531
6,225531
56,225531
31,225531
5,224050
12,224050
9,224050
12,224239
9,224239
6,223926
6,227560
56,227560
25,223430
6,223430
24,223430
26,223430
8,223430
9,223430
6,229659
22,226638
6,226638
7,226638
8,226638
9,226638
6,228296
9,228296
6,229436
56,225669
5,224920
6,224920
5,230279
6,230279
8,230279
9,230279
6,228897
8,228897
9,228897
6,227212
9,227212
100,230527
6,230527
43,230527
6,228341
9,228341
5,224742
25,224742
12,224742
6,224742
64,224742
8,224742
9,224742
19,224742
5,228391
12,228391
6,228391
8,228391
9,228391
6,227632
6,227364
6,229596
8,229596
9,229596
5,229805
6,229805
8,229805
9,229805
6,229065
6,227768
8,227768
9,227768
5,228146
28,228146
54,228146
32,228146
44,228146
20,228146
6,228146
24,228146
26,228146
9,228146
6,230904
9,230904
5,231270
6,231270
5,232156
28,232156
54,232156
32,232156
44,232156
20,232156
6,232156
24,232156
8,232156
9,232156
5,231295
6,231295
8,231295
9,231295
5,232419
6,232419
8,232419
6,224776
8,224776
6,227970
28,225342
25,225342
6,225342
56,225342
8,225342
9,225342
5,225586
32,225586
12,225586
9,225586
28,225468
6,225468
8,225468
25,230347
6,230347
64,230347
9,230347
22,229207
6,229207
8,229207
1,224712
54,225185
32,225185
44,225185
22,225185
20,225185
6,225185
7,225185
24,225185
26,225185
8,225185
5,232002
28,232002
25,232002
6,232002
7,232002
24,232002
29,232002
8,232002
25,228826
7,228826
64,228826
8,228826
5,232385
28,232385
54,232385
32,232385
44,232385
22,232385
20,232385
6,232385
24,232385
26,232385
8,232385
6,225868
8,225868
9,225868
22,228888
6,228888
7,228888
9,228888
6,229887
9,229887
6,224881
6,230972
5,231488
12,231488
6,231488
8,231488
28,227243
20,227243
6,227243
8,227243
5,229670
1,229670
22,229670
12,229670
6,229670
7,229670
29,229670
8,229670
9,229670
8,226589
8,229169
5,225541
12,225541
6,225541
8,225541
9,225541
54,226703
44,226703
22,226703
20,226703
6,226703
26,226703
8,226703
9,226703
18,231743
65,231743
32,231743
25,231743
6,231743
7,231743
5,229243
28,229243
32,229243
1,229243
12,229243
6,229243
98,229243
8,229243
9,229243
18,226256
65,226256
6,226256
24,226256
26,226256
18,223135
65,223135
6,230208
6,225384
6,225990
9,225990
25,228494
47,228494
6,228494
7,228494
24,228494
29,228494
64,228494
26,228494
8,228494
9,228494
6,224398
32,226887
23,226887
6,226887
56,226887
31,226887
8,225711
25,229777
47,229777
6,229777
7,229777
24,229777
29,229777
64,229777
26,229777
8,229777
9,229777
54,223471
32,223471
22,223471
20,223471
6,223471
24,223471
26,223471
6,229435
8,229435
6,230174
8,230174
6,225988
6,232511
7,232511
31,232511
8,232511
32,231809
23,231809
6,231809
31,231809
26,231809
8,231809
8,230897
6,232181
6,228334
26,228334
8,228334
6,227962
12,224651
6,224651
9,224651
6,227830
5,230053
6,230053
8,230053
9,230053
28,224072
18,224072
32,224072
6,224072
7,224072
8,224072
5,227164
28,227164
54,227164
25,227164
12,227164
6,227164
7,227164
31,227164
8,227164
9,227164
6,224413
8,224413
9,224413
6,230526
5,231599
12,231599
6,231599
6,229209
8,229209
9,229209
54,231479
32,231479
44,231479
22,231479
20,231479
6,231479
24,231479
26,231479
8,231479
6,228109
8,228109
9,228109
54,227754
32,227754
20,227754
6,227754
24,227754
9,227754
5,225865
6,225865
8,225865
9,225865
6,225624
24,225624
64,225624
22,226642
6,226642
8,226642
5,229668
6,229668
7,229668
26,229668
8,229668
9,229668
6,231813
8,231813
6,225718
25,229935
6,229935
29,229935
1,227500
25,227500
47,227500
6,227500
7,227500
24,227500
29,227500
64,227500
8,227500
6,223128
8,223128
62,230385
5,223775
28,223775
32,223775
44,223775
20,223775
6,223775
24,223775
8,223775
9,223775
6,226041
6,224661
6,228222
32,230074
6,230074
56,230074
24,230074
26,230074
8,230074
9,230074
6,224495
5,229464
12,229464
6,229464
7,229464
9,229464
5,228939
28,228939
100,228939
25,228939
12,228939
47,228939
6,228939
7,228939
29,228939
8,228939
9,228939
28,227550
6,227550
8,227550
25,222958
6,222958
24,222958
26,222958
8,222958
9,222958
6,230263
9,230263
30,225863
5,225863
28,225863
12,225863
6,225863
8,225863
9,225863
8,224862
6,231537
24,231537
26,231537
8,231537
6,230653
56,230653
25,226515
6,226515
24,226515
26,226515
8,226515
8,224595
9,224595
25,225128
47,225128
6,225128
7,225128
24,225128
29,225128
64,225128
26,225128
8,225128
9,225128
12,222970
6,222970
7,222970
26,222970
8,222970
19,222970
6,226327
7,226327
24,226327
26,226327
8,226327
9,226327
6,227551
8,227551
6,230071
8,230071
28,230518
6,230518
7,230518
8,230518
6,224666
